#========================================================================================================																														
#	Gmacs	Main	Data	File	Version	1.1:	TANNER CRAB	v1.0																					
#	GEAR_INDEX	DESCRIPTION																												
#	EDIT: 1	:	Directed fishery (retained & total catch)																							
# EDIT: 2	:	NMFS trawl survey																										
#========================================================================================================																														
1982	# Start	year																											
2022	# End	year																												
3	# Number of seasons																												
2	# Number of fleets (fishing fleets and surveys)																												
1	# Number of sexes	 (male-only)
1	# Number of shell condition types																						
2	# Number of maturity types																						
32	# Number of size-classes in the	model																									
3	# Season recruitment occurs						(?beginning or end of season?)																							
3	# Season molting and growth occurs		(?beginning or end of season?)																								
3	# Season to calculate SSB						  (?beginning or end of season?)																							
1	# Season for N output							    (?beginning or end of season?)																						
# maximum size-class (males then females)																														
32  #--males     OK
#	OK: size_breaks (a	vector	giving	the	break	points	between	size	"intervals,"	dim=nclass+1)																				
24.5    29.5    34.5    39.5    44.5    49.5    54.5    59.5    64.5    69.5    74.5    79.5    84.5    89.5    94.5    99.5    104.5    109.5    114.5    119.5    124.5    129.5    134.5    139.5    144.5    149.5    154.5    159.5    164.5    169.5    174.5    179.5    184.5 
#	Natural	mortality	per	season	input	type	(1	=	vector	by	"season,"	2	=	matrix	by	season/year)														
1	# OK																											
#	Proportion of the total	natural	mortality to be	applied	each season
##     Season
##  1    2   3
  0.62 0.01 0.37
#0.62 #--Season 1  Summer/Fall/Winter: 0.000-0.625
#0.01 #--Season 2  Recruitment:        1.000-1.000 (instantaneous)
#0.37 #--Season 3  Winter/Spring:      0.625-1.000

# Fishing fleet	names (delimited with spaces; no spaces in names)																													
TCF
# Survey names (delimited with spaces; no spaces in names)																														
NMFS																											
# Are the seasons instantaneous (0) or continuous (1)																														
1 1 1  
##------------------------------------------------------------
##--CATCH DATA------------------------------------------------
##------------------------------------------------------------
1 #--input format for catch data (0:old format; 1: new format)
2 #--number of catch dataframes
##--fleet: TCF; gear: all; catch_type: RETAINED; units: THOUSANDS_MT.
BIOMASS        #--units type
RETAINED        #--catch type
TCF        #--fleet
male        #--sex (male(s), female(s), undetermined)
undetermined        #--maturity (immature, mature, undetermined)
undetermined        #--shell condition (new shell, old shell, undetermined)
43        #--number of rows in dataframe
#year season value cv multiplier effort discard_mortality 
1965 2 1.923232 0.5199582 1 -1 0.321 
1966 2 2.444863 0.4090209 1 -1 0.321 
1967 2 13.5987 0.2 1 -1 0.321 
1968 2 18.00308 0.2 1 -1 0.321 
1969 2 27.4877 0.2 1 -1 0.321 
1970 2 25.49189 0.2 1 -1 0.321 
1971 2 20.71103 0.2 1 -1 0.321 
1972 2 16.90539 0.2 1 -1 0.321 
1973 2 13.02717 0.2 1 -1 0.321 
1974 2 15.2407 0.2 1 -1 0.321 
1975 2 17.65382 0.2 1 -1 0.321 
1976 2 30.01421 0.2 1 -1 0.321 
1977 2 35.52535 0.2 1 -1 0.321 
1978 2 21.09205 0.2 1 -1 0.321 
1979 2 19.00552 0.2 1 -1 0.321 
1980 2 13.42633 0.1 1 -1 0.321 
1981 2 4.989516 0.2004202 1 -1 0.321 
1982 2 2.390432 0.4183345 1 -1 0.321 
1983 2 0.5488468 1.822002 1 -1 0.321 
1984 2 1.428816 0.6998802 1 -1 0.321 
1987 2 0.9979032 1.002101 1 -1 0.321 
1988 2 3.179683 0.3144968 1 -1 0.321 
1989 2 11.11301 0.1 1 -1 0.321 
1990 2 18.18905 0.1 1 494299 0.321 
1991 2 14.42424 0.1 1 500914 0.321 
1992 2 15.92109 0.1 1 675592 0.321 
1993 2 7.665711 0.130451 1 326720 0.321 
1994 2 3.53802 0.2826439 1 249536 0.321 
1995 2 1.918696 0.5211874 1 248442 0.321 
1996 2 0.8210022 1.218024 1 73522 0.321 
2005 2 0.432223 2.313621 1 6346 0.321 
2006 2 0.962792 1.038646 1 19790 0.321 
2007 2 0.955563 1.046503 1 33709 0.321 
2008 2 0.879781 1.136647 1 21737 0.321 
2009 2 0.602533 1.65966 1 6635 0.321 
2013 2 1.264092 0.7910817 1 39675 0.321 
2014 2 6.216231 0.1608692 1 141463 0.321 
2015 2 8.909644 0.1122379 1 215235 0.321 
2017 2 1.132637 0.8828954 1 19295 0.321 
2018 2 1.107324 0.9030781 1 29833 0.321 
2020 2 0.657503 1.520906 1 34914 0.321 
2021 2 0.494283 2.023132 1 19252 0.321 
2022 2 0.913308 1.094921 1 37564 0.321 
##--fleet: TCF; gear: all; catch_type: TOTAL; units: THOUSANDS_MT.
BIOMASS        #--units type
TOTAL        #--catch type
TCF        #--fleet
male        #--sex (male(s), female(s), undetermined)
undetermined        #--maturity (immature, mature, undetermined)
undetermined        #--shell condition (new shell, old shell, undetermined)
19        #--number of rows in dataframe
#year season value cv multiplier effort discard_mortality 
1991 2 25.81733 0.2 1 500914 0.321 
1992 2 37.00742 0.2 1 675592 0.321 
1993 2 11.85388 0.2 1 326720 0.321 
1994 2 7.31542 0.2 1 249536 0.321 
1995 2 5.065509 0.2 1 248442 0.321 
1996 2 0.300432 3.32854 1 73522 0.321 
2005 2 0.684588 1.460733 1 6346 0.321 
2006 2 1.711374 0.5843258 1 19790 0.321 
2007 2 2.458983 0.4066722 1 33709 0.321 
